<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='12' count='15' prob='0.00533' cumulative='0.08242' docs='15' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0296' corpus_dist='0.0168' token-doc-diff='0.0001' exclusivity='0.2157'>iuuenis</word>
<word rank='13' count='15' prob='0.00533' cumulative='0.08774' docs='14' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0296' corpus_dist='0.0091' token-doc-diff='0.0000' exclusivity='0.0730'>uideo</word>
<word rank='14' count='15' prob='0.00533' cumulative='0.09307' docs='14' word-length='4.0000' coherence='-7.4961' uniform_dist='0.0296' corpus_dist='0.0151' token-doc-diff='0.0000' exclusivity='0.1988'>domo</word>
<word rank='15' count='14' prob='0.00497' cumulative='0.09805' docs='13' word-length='9.0000' coherence='-7.4390' uniform_dist='0.0272' corpus_dist='0.0218' token-doc-diff='0.0000' exclusivity='0.9269'>neomachle</word>
<word rank='16' count='14' prob='0.00497' cumulative='0.10302' docs='14' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0272' corpus_dist='0.0151' token-doc-diff='0.0000' exclusivity='0.2767'>minor</word>
<word rank='17' count='14' prob='0.00497' cumulative='0.10799' docs='13' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0272' corpus_dist='0.0205' token-doc-diff='0.0000' exclusivity='0.7110'>reddo</word>
<word rank='18' count='14' prob='0.00497' cumulative='0.11297' docs='13' word-length='4.0000' coherence='-7.7836' uniform_dist='0.0272' corpus_dist='0.0114' token-doc-diff='0.0000' exclusivity='0.1019'>bona</word>
<word rank='19' count='14' prob='0.00497' cumulative='0.11794' docs='14' word-length='10.0000' coherence='-7.4390' uniform_dist='0.0272' corpus_dist='0.0170' token-doc-diff='0.0000' exclusivity='0.4795'>adolescens</word>
<word rank='20' count='14' prob='0.00497' cumulative='0.12291' docs='13' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0272' corpus_dist='0.0193' token-doc-diff='0.0000' exclusivity='0.5152'>laetum</word>
</topic>
<topic id='64' tokens='3266.0000' document_entropy='5.7949' word-length='4.5000' coherence='-626.8313' uniform_dist='4.6294' corpus_dist='3.0201' eff_num_words='228.3222' token-doc-diff='0.0008' rank_1_docs='0.0554' allocation_ratio='0.0000' allocation_count='0.0041' exclusivity='0.2482'>
<word rank='1' count='84' prob='0.02572' cumulative='0.02572' docs='66' word-length='4.0000' coherence='0.0000' uniform_dist='0.1832' corpus_dist='0.0974' token-doc-diff='0.0003' exclusivity='0.6665'>mors</word>
<word rank='2' count='60' prob='0.01837' cumulative='0.04409' docs='48' word-length='4.0000' coherence='-1.4811' uniform_dist='0.1247' corpus_dist='0.0544' token-doc-diff='0.0001' exclusivity='0.3096'>uita</word>
<word rank='3' count='49' prob='0.01500' cumulative='0.05909' docs='43' word-length='5.0000' coherence='-1.7907' uniform_dist='0.0988' corpus_dist='0.0385' token-doc-diff='0.0000' exclusivity='0.1752'>uitae</word>
<word rank='4' count='46' prob='0.01408' cumulative='0.07318' docs='39' word-length='5.0000' coherence='-2.5784' uniform_dist='0.0918' corpus_dist='0.0563' token-doc-diff='0.0000' exclusivity='0.7098'>perit</word>
<word rank='5' count='45' prob='0.01378' cumulative='0.08696' docs='39' word-length='4.0000' coherence='-2.8010' uniform_dist='0.0895' corpus_dist='0.0429' token-doc-diff='0.0000' exclusivity='0.2664'>pars</word>
<word rank='6' count='43' prob='0.01317' cumulative='0.10012' docs='40' word-length='4.0000' coherence='-2.5619' uniform_dist='0.0850' corpus_dist='0.0386' token-doc-diff='0.0000' exclusivity='0.2568'>spes</word>
<word rank='7' count='41' prob='0.01255' cumulative='0.11268' docs='40' word-length='5.0000' coherence='-3.0633' uniform_dist='0.0804' corpus_dist='0.0393' token-doc-diff='0.0001' exclusivity='0.3135'>turba</word>
<word rank='8' count='38' prob='0.01164' cumulative='0.12431' docs='38' word-length='4.0000' coherence='-2.9910' uniform_dist='0.0736' corpus_dist='0.0260' token-doc-diff='0.0001' exclusivity='0.1223'>manu</word>
<word rank='9' count='33' prob='0.01010' cumulative='0.13442' docs='28' word-length='6.0000' coherence='-3.6792' uniform_dist='0.0625' corpus_dist='0.0285' token-doc-diff='0.0000' exclusivity='0.2374'>mortem</word>
<word rank='10' count='31' prob='0.00949' cumulative='0.14391' docs='30' word-length='5.0000' coherence='-7.9377' uniform_dist='0.0581' corpus_dist='0.0292' token-doc-diff='0.0000' exclusivity='0.2818'>aetas</word>
<word rank='11' count='30' prob='0.00919' cumulative='0.15309' docs='27' word-length='4.0000' coherence='-2.9910' uniform_dist='0.0560' corpus_dist='0.0179' token-doc-diff='0.0000' exclusivity='0.0982'>dies</word>
<word rank='12' count='27' prob='0.00827' cumulative='0.16136' docs='25' word-length='5.0000' coherence='-7.9014' uniform_dist='0.0495' corpus_dist='0.0221' token-doc-diff='0.0000' exclusivity='0.2051'>magna</word>
<word rank='13' count='25' prob='0.00765' cumulative='0.16901' docs='24' word-length='5.0000' coherence='-7.9377' uniform_dist='0.0452' corpus_dist='0.0220' token-doc-diff='0.0000' exclusivity='0.2618'>modum</word>
<word rank='14' count='25' prob='0.00765' cumulative='0.17667' docs='24' word-length='3.0000' coherence='-3.3226' uniform_dist='0.0452' corpus_dist='0.0148' token-doc-diff='0.0000' exclusivity='0.0926'>deo</word>
<word rank='15' count='23' prob='0.00704' cumulative='0.18371' docs='22' word-length='4.0000' coherence='-7.7836' uniform_dist='0.0410' corpus_dist='0.0186' token-doc-diff='0.0000' exclusivity='0.1534'>mala</word>
<word rank='16' count='22' prob='0.00674' cumulative='0.19045' docs='21' word-length='3.0000' coherence='-7.7836' uniform_dist='0.0389' corpus_dist='0.0122' token-doc-diff='0.0000' exclusivity='0.0641'>uis</word>
<word rank='17' count='22' prob='0.00674' cumulative='0.19718' docs='22' word-length='4.0000' coherence='-7.9377' uniform_dist='0.0389' corpus_dist='0.0061' token-doc-diff='0.0000' exclusivity='0.0368'>deus</word>
<word rank='18' count='20' prob='0.00612' cumulative='0.20331' docs='19' word-length='7.0000' coherence='-7.7836' uniform_dist='0.0348' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.3695'>miseris</word>
<word rank='19' count='19' prob='0.00582' cumulative='0.20912' docs='18' word-length='3.0000' coherence='-8.7950' uniform_dist='0.0328' corpus_dist='0.0136' token-doc-diff='0.0000' exclusivity='0.1471'>ora</word>
<word rank='20' count='19' prob='0.00582' cumulative='0.21494' docs='18' word-length='6.0000' coherence='-8.2690' uniform_dist='0.0328' corpus_dist='0.0158' token-doc-diff='0.0000' exclusivity='0.1953'>potuit</word>
</topic>
<topic id='65' tokens='2887.0000' document_entropy='5.4301' word-length='5.3500' coherence='-500.4635' uniform_dist='4.9332' corpus_dist='3.1597' eff_num_words='100.1811' token-doc-diff='0.0033' rank_1_docs='0.0596' allocation_ratio='0.0116' allocation_count='0.0248' exclusivity='0.3037'>
<word rank='1' count='204' prob='0.07066' cumulative='0.07066' docs='126' word-length='5.0000' coherence='0.0000' uniform_dist='0.5747' corpus_dist='0.2354' token-doc-diff='0.0014' exclusivity='0.3315'>pater</word>
<word rank='2' count='89' prob='0.03083' cumulative='0.10149' docs='58' word-length='4.0000' coherence='-1.5779' uniform_dist='0.2251' corpus_dist='0.1192' token-doc-diff='0.0004' exclusivity='0.5661'>fili</word>
<word rank='3' count='81' prob='0.02806' cumulative='0.12955' docs='67' word-length='6.0000' coherence='-1.3703' uniform_dist='0.2023' corpus_dist='0.0930' token-doc-diff='0.0000' exclusivity='0.3372'>patris</word>
<word rank='4' count='55' prob='0.01905' cumulative='0.14860' docs='40' word-length='6.0000' coherence='-1.6579' uniform_dist='0.1300' corpus_dist='0.0504' token-doc-diff='0.0000' exclusivity='0.1917'>patrem</word>
<word rank='5' count='51' prob='0.01767' cumulative='0.16626' docs='41' word-length='6.0000' coherence='-1.6579' uniform_dist='0.1192' corpus_dist='0.0663' token-doc-diff='0.0000' exclusivity='0.4993'>filium</word>
<word rank='6' count='40' prob='0.01386' cumulative='0.18012' docs='33' word-length='7.0000' coherence='-2.1024' uniform_dist='0.0901' corpus_dist='0.0442' token-doc-diff='0.0000' exclusivity='0.3195'>genitor</word>
<word rank='7' count='39' prob='0.01351' cumulative='0.19363' docs='34' word-length='8.0000' coherence='-2.3250' uniform_dist='0.0875' corpus_dist='0.0513' token-doc-diff='0.0001' exclusivity='0.5783'>parentem</word>
<word rank='8' count='37' prob='0.01282' cumulative='0.20644' docs='27' word-length='4.0000' coherence='-2.9910' uniform_dist='0.0823' corpus_dist='0.0490' token-doc-diff='0.0000' exclusivity='0.5835'>nate</word>
<word rank='9' count='33' prob='0.01143' cumulative='0.21787' docs='28' word-length='5.0000' coherence='-2.6718' uniform_dist='0.0721' corpus_dist='0.0319' token-doc-diff='0.0000' exclusivity='0.2033'>patri</word>
<word rank='10' count='29' prob='0.01005' cumulative='0.22792' docs='27' word-length='8.0000' coherence='-2.9587' uniform_dist='0.0621' corpus_dist='0.0341' token-doc-diff='0.0001' exclusivity='0.4212'>parentis</word>
<word rank='11' count='26' prob='0.00901' cumulative='0.23692' docs='26' word-length='5.0000' coherence='-2.6344' uniform_dist='0.0547' corpus_dist='0.0185' token-doc-diff='0.0003' exclusivity='0.1034'>uitae</word>
<word rank='12' count='25' prob='0.00866' cumulative='0.24558' docs='23' word-length='6.0000' coherence='-3.2485' uniform_dist='0.0522' corpus_dist='0.0306' token-doc-diff='0.0001' exclusivity='0.3843'>filius</word>
<word rank='13' count='23' prob='0.00797' cumulative='0.25355' docs='21' word-length='6.0000' coherence='-3.2863' uniform_dist='0.0474' corpus_dist='0.0215' token-doc-diff='0.0001' exclusivity='0.2257'>pietas</word>
<word rank='14' count='23' prob='0.00797' cumulative='0.26152' docs='20' word-length='3.0000' coherence='-8.1020' uniform_dist='0.0474' corpus_dist='0.0166' token-doc-diff='0.0000' exclusivity='0.0889'>age</word>
<word rank='15' count='22' prob='0.00762' cumulative='0.26914' docs='21' word-length='4.0000' coherence='-7.6014' uniform_dist='0.0450' corpus_dist='0.0261' token-doc-diff='0.0001' exclusivity='0.4342'>pius</word>
<word rank='16' count='20' prob='0.00693' cumulative='0.27607' docs='19' word-length='5.0000' coherence='-3.3226' uniform_dist='0.0403' corpus_dist='0.0134' token-doc-diff='0.0001' exclusivity='0.0908'>uitam</word>
<word rank='17' count='20' prob='0.00693' cumulative='0.28299' docs='19' word-length='4.0000' coherence='-3.2863' uniform_dist='0.0403' corpus_dist='0.0159' token-doc-diff='0.0001' exclusivity='0.1417'>amor</word>
<word rank='18' count='19' prob='0.00658' cumulative='0.28957' docs='19' word-length='5.0000' coherence='-7.8637' uniform_dist='0.0379' corpus_dist='0.0127' token-doc-diff='0.0002' exclusivity='0.1057'>animo</word>
<word rank='19' count='18' prob='0.00623' cumulative='0.29581' docs='15' word-length='4.0000' coherence='-7.9014' uniform_dist='0.0356' corpus_dist='0.0181' token-doc-diff='0.0000' exclusivity='0.1872'>spem</word>
<word rank='20' count='17' prob='0.00589' cumulative='0.30170' docs='15' word-length='6.0000' coherence='-7.9014' uniform_dist='0.0333' corpus_dist='0.0194' token-doc-diff='0.0000' exclusivity='0.2808'>ueniam</word>
</topic>
<topic id='66' tokens='3306.0000' document_entropy='5.2259' word-length='5.7500' coherence='-426.1329' uniform_dist='4.4186' corpus_dist='3.1067' eff_num_words='279.3303' token-doc-diff='0.0014' rank_1_docs='0.1977' allocation_ratio='0.0051' allocation_count='0.0727' exclusivity='0.3306'>
<word rank='1' count='83' prob='0.02511' cumulative='0.02511' docs='59' word-length='6.0000' coherence='0.0000' uniform_dist='0.1782' corpus_dist='0.0822' token-doc-diff='0.0005' exclusivity='0.4254'>caesar</word>
<word rank='2' count='66' prob='0.01996' cumulative='0.04507' docs='61' word-length='5.0000' coherence='-0.7101' uniform_dist='0.1371' corpus_dist='0.0598' token-doc-diff='0.0001' exclusivity='0.2485'>actus</word>
<word rank='3' count='46' prob='0.01391' cumulative='0.05898' docs='34' word-length='8.0000' coherence='-1.2201' uniform_dist='0.0905' corpus_dist='0.0523' token-doc-diff='0.0002' exclusivity='0.6373'>caesaris</word>
<word rank='4' count='41' prob='0.01240' cumulative='0.07139' docs='37' word-length='5.0000' coherence='-1.4460' uniform_dist='0.0793' corpus_dist='0.0347' token-doc-diff='0.0000' exclusivity='0.2223'>genus</word>
<word rank='5' count='34' prob='0.01028' cumulative='0.08167' docs='32' word-length='6.0000' coherence='-1.9152' uniform_dist='0.0638' corpus_dist='0.0334' token-doc-diff='0.0001' exclusivity='0.4156'>poenas</word>
<word rank='6' count='31' prob='0.00938' cumulative='0.09105' docs='25' word-length='6.0000' coherence='-2.7679' uniform_dist='0.0573' corpus_dist='0.0250' token-doc-diff='0.0000' exclusivity='0.2113'>mortis</word>
<word rank='7' count='29' prob='0.00877' cumulative='0.09982' docs='23' word-length='6.0000' coherence='-2.1173' uniform_dist='0.0530' corpus_dist='0.0370' token-doc-diff='0.0000' exclusivity='0.9580'>nephas</word>
<word rank='8' count='29' prob='0.00877' cumulative='0.10859' docs='21' word-length='8.0000' coherence='-2.4378' uniform_dist='0.0530' corpus_dist='0.0251' token-doc-diff='0.0001' exclusivity='0.2453'>christus</word>
<word rank='9' count='26' prob='0.00786' cumulative='0.11645' docs='23' word-length='4.0000' coherence='-2.3641' uniform_dist='0.0467' corpus_dist='0.0302' token-doc-diff='0.0000' exclusivity='0.6255'>diis</word>
<word rank='10' count='25' prob='0.00756' cumulative='0.12402' docs='22' word-length='3.0000' coherence='-3.6012' uniform_dist='0.0446' corpus_dist='0.0145' token-doc-diff='0.0000' exclusivity='0.0721'>uis</word>
<word rank='11' count='24' prob='0.00726' cumulative='0.13128' docs='21' word-length='7.0000' coherence='-2.7679' uniform_dist='0.0425' corpus_dist='0.0185' token-doc-diff='0.0000' exclusivity='0.1786'>christi</word>
<word rank='12' count='24' prob='0.00726' cumulative='0.13854' docs='20' word-length='6.0000' coherence='-3.1260' uniform_dist='0.0425' corpus_dist='0.0255' token-doc-diff='0.0000' exclusivity='0.5270'>cruces</word>
<word rank='13' count='23' prob='0.00696' cumulative='0.14549' docs='20' word-length='7.0000' coherence='-3.1260' uniform_dist='0.0405' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.2692'>christo</word>
<word rank='14' count='23' prob='0.00696' cumulative='0.15245' docs='21' word-length='5.0000' coherence='-2.3469' uniform_dist='0.0405' corpus_dist='0.0079' token-doc-diff='0.0000' exclusivity='0.0463'>caput</word>
<word rank='15' count='22' prob='0.00665' cumulative='0.15910' docs='17' word-length='5.0000' coherence='-3.4561' uniform_dist='0.0384' corpus_dist='0.0201' token-doc-diff='0.0000' exclusivity='0.2169'>uirgo</word>
<word rank='16' count='21' prob='0.00635' cumulative='0.16546' docs='20' word-length='4.0000' coherence='-7.6014' uniform_dist='0.0364' corpus_dist='0.0163' token-doc-diff='0.0001' exclusivity='0.1428'>uoce</word>
<word rank='17' count='19' prob='0.00575' cumulative='0.17120' docs='17' word-length='8.0000' coherence='-7.6014' uniform_dist='0.0323' corpus_dist='0.0198' token-doc-diff='0.0000' exclusivity='0.4699'>satelles</word>
<word rank='18' count='19' prob='0.00575' cumulative='0.17695' docs='17' word-length='5.0000' coherence='-3.0350' uniform_dist='0.0323' corpus_dist='0.0151' token-doc-diff='0.0000' exclusivity='0.2308'>necem</word>
<word rank='19' count='18' prob='0.00544' cumulative='0.18240' docs='18' word-length='5.0000' coherence='-7.7411' uniform_dist='0.0303' corpus_dist='0.0151' token-doc-diff='0.0001' exclusivity='0.2065'>ferat</word>
<word rank='20' count='18' prob='0.00544' cumulative='0.18784' docs='18' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0303' corpus_dist='0.0168' token-doc-diff='0.0001' exclusivity='0.2623'>lingua</word>
</topic>
<topic id='67' tokens='4042.0000' document_entropy='5.7879' word-length='5.1000' coherence='-512.7318' uniform_dist='4.3576' corpus_dist='2.9959' eff_num_words='340.5404' token-doc-diff='0.0012' rank_1_docs='0.0818' allocation_ratio='0.0028' allocation_count='0.0299' exclusivity='0.3343'>
<word rank='1' count='71' prob='0.01757' cumulative='0.01757' docs='50' word-length='6.0000' coherence='0.0000' uniform_dist='0.1184' corpus_dist='0.0422' token-doc-diff='0.0009' exclusivity='0.1824'>scelus</word>
<word rank='2' count='49' prob='0.01212' cumulative='0.02969' docs='46' word-length='5.0000' coherence='-1.8315' uniform_dist='0.0772' corpus_dist='0.0204' token-doc-diff='0.0000' exclusivity='0.0826'>caput</word>
<word rank='3' count='46' prob='0.01138' cumulative='0.04107' docs='44' word-length='6.0000' coherence='-2.2174' uniform_dist='0.0718' corpus_dist='0.0396' token-doc-diff='0.0000' exclusivity='0.5409'>noctis</word>
<word rank='4' count='40' prob='0.00990' cumulative='0.05096' docs='38' word-length='5.0000' coherence='-2.3008' uniform_dist='0.0610' corpus_dist='0.0316' token-doc-diff='0.0000' exclusivity='0.4068'>iubar</word>
<word rank='5' count='35' prob='0.00866' cumulative='0.05962' docs='35' word-length='4.0000' coherence='-2.5359' uniform_dist='0.0522' corpus_dist='0.0240' token-doc-diff='0.0000' exclusivity='0.2347'>sinu</word>
<word rank='6' count='34' prob='0.00841' cumulative='0.06804' docs='32' word-length='4.0000' coherence='-2.6825' uniform_dist='0.0505' corpus_dist='0.0196' token-doc-diff='0.0000' exclusivity='0.1351'>diem</word>
<word rank='7' count='34' prob='0.00841' cumulative='0.07645' docs='34' word-length='5.0000' coherence='-2.2174' uniform_dist='0.0505' corpus_dist='0.0220' token-doc-diff='0.0000' exclusivity='0.1834'>faces</word>
<word rank='8' count='32' prob='0.00792' cumulative='0.08436' docs='27' word-length='5.0000' coherence='-8.1608' uniform_dist='0.0471' corpus_dist='0.0258' token-doc-diff='0.0000' exclusivity='0.3990'>nocte</word>
<word rank='9' count='32' prob='0.00792' cumulative='0.09228' docs='31' word-length='4.0000' coherence='-2.3641' uniform_dist='0.0471' corpus_dist='0.0143' token-doc-diff='0.0000' exclusivity='0.0868'>dies</word>
<word rank='10' count='29' prob='0.00717' cumulative='0.09946' docs='25' word-length='5.0000' coherence='-8.2430' uniform_dist='0.0419' corpus_dist='0.0148' token-doc-diff='0.0000' exclusivity='0.1444'>nefas</word>
<word rank='11' count='28' prob='0.00693' cumulative='0.10638' docs='25' word-length='3.0000' coherence='-3.2093' uniform_dist='0.0402' corpus_dist='0.0221' token-doc-diff='0.0000' exclusivity='0.4339'>nox</word>
<word rank='12' count='28' prob='0.00693' cumulative='0.11331' docs='26' word-length='4.0000' coherence='-7.8244' uniform_dist='0.0402' corpus_dist='0.0221' token-doc-diff='0.0000' exclusivity='0.3846'>luce</word>
<word rank='13' count='27' prob='0.00668' cumulative='0.11999' docs='27' word-length='4.0000' coherence='-7.8244' uniform_dist='0.0386' corpus_dist='0.0200' token-doc-diff='0.0000' exclusivity='0.2750'>face</word>
<word rank='14' count='27' prob='0.00668' cumulative='0.12667' docs='27' word-length='7.0000' coherence='-7.9014' uniform_dist='0.0386' corpus_dist='0.0198' token-doc-diff='0.0000' exclusivity='0.2512'>phoebus</word>
<word rank='15' count='26' prob='0.00643' cumulative='0.13310' docs='25' word-length='8.0000' coherence='-7.8244' uniform_dist='0.0369' corpus_dist='0.0219' token-doc-diff='0.0000' exclusivity='0.4320'>tenebris</word>
<word rank='16' count='25' prob='0.00619' cumulative='0.13929' docs='25' word-length='5.0000' coherence='-3.8189' uniform_dist='0.0352' corpus_dist='0.0204' token-doc-diff='0.0000' exclusivity='0.3764'>domos</word>
<word rank='17' count='25' prob='0.00619' cumulative='0.14547' docs='23' word-length='7.0000' coherence='-3.8189' uniform_dist='0.0352' corpus_dist='0.0188' token-doc-diff='0.0000' exclusivity='0.3110'>flammas</word>
<word rank='18' count='24' prob='0.00594' cumulative='0.15141' docs='24' word-length='5.0000' coherence='-7.8637' uniform_dist='0.0336' corpus_dist='0.0216' token-doc-diff='0.0000' exclusivity='0.6013'>chaos</word>
<word rank='19' count='23' prob='0.00569' cumulative='0.15710' docs='22' word-length='5.0000' coherence='-7.9014' uniform_dist='0.0319' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.5658'>polos</word>
<word rank='20' count='22' prob='0.00544' cumulative='0.16254' docs='22' word-length='5.0000' coherence='-3.8189' uniform_dist='0.0303' corpus_dist='0.0202' token-doc-diff='0.0000' exclusivity='0.6590'>ditis</word>
</topic>
<topic id='68' tokens='3708.0000' document_entropy='5.7423' word-length='4.6500' coherence='-439.2910' uniform_dist='4.6930' corpus_dist='2.8341' eff_num_words='162.2102' token-doc-diff='0.0023' rank_1_docs='0.0713' allocation_ratio='0.0029' allocation_count='0.0265' exclusivity='0.2219'>
<word rank='1' count='188' prob='0.05070' cumulative='0.05070' docs='125' word-length='4.0000' coherence='0.0000' uniform_dist='0.3955' corpus_dist='0.1484' token-doc-diff='0.0017' exclusivity='0.2812'>deus</word>
<word rank='2' count='61' prob='0.01645' cumulative='0.06715' docs='53' word-length='4.0000' coherence='-1.5699' uniform_dist='0.1098' corpus_dist='0.0444' token-doc-diff='0.0000' exclusivity='0.2243'>deum</word>
<word rank='3' count='55' prob='0.01483' cumulative='0.08198' docs='51' word-length='5.0000' coherence='-1.8898' uniform_dist='0.0975' corpus_dist='0.0465' token-doc-diff='0.0000' exclusivity='0.3664'>mundi</word>
<word rank='4' count='51' prob='0.01375' cumulative='0.09574' docs='45' word-length='5.0000' coherence='-1.8513' uniform_dist='0.0893' corpus_dist='0.0392' token-doc-diff='0.0000' exclusivity='0.2652'>coelo</word>
<word rank='5' count='48' prob='0.01294' cumulative='0.10868' docs='47' word-length='4.0000' coherence='-2.1386' uniform_dist='0.0833' corpus_dist='0.0304' token-doc-diff='0.0001' exclusivity='0.1382'>manu</word>
<word rank='6' count='44' prob='0.01187' cumulative='0.12055' docs='39' word-length='3.0000' coherence='-2.4181' uniform_dist='0.0753' corpus_dist='0.0289' token-doc-diff='0.0000' exclusivity='0.1642'>dei</word>
<word rank='7' count='43' prob='0.01160' cumulative='0.13215' docs='36' word-length='5.0000' coherence='-3.1522' uniform_dist='0.0734' corpus_dist='0.0295' token-doc-diff='0.0000' exclusivity='0.2009'>numen</word>
<word rank='8' count='42' prob='0.01133' cumulative='0.14347' docs='39' word-length='5.0000' coherence='-3.1522' uniform_dist='0.0714' corpus_dist='0.0344' token-doc-diff='0.0000' exclusivity='0.3404'>coeli</word>
<word rank='9' count='41' prob='0.01106' cumulative='0.15453' docs='36' word-length='3.0000' coherence='-2.5817' uniform_dist='0.0694' corpus_dist='0.0254' token-doc-diff='0.0000' exclusivity='0.1359'>deo</word>
<word rank='10' count='35' prob='0.00944' cumulative='0.16397' docs='33' word-length='5.0000' coherence='-2.5619' uniform_dist='0.0578' corpus_dist='0.0237' token-doc-diff='0.0000' exclusivity='0.2219'>regum</word>
<word rank='11' count='35' prob='0.00944' cumulative='0.17341' docs='32' word-length='5.0000' coherence='-3.6539' uniform_dist='0.0578' corpus_dist='0.0281' token-doc-diff='0.0000' exclusivity='0.2705'>maior</word>
<word rank='12' count='34' prob='0.00917' cumulative='0.18258' docs='33' word-length='5.0000' coherence='-2.9657' uniform_dist='0.0558' corpus_dist='0.0246' token-doc-diff='0.0001' exclusivity='0.2094'>mente</word>
<word rank='13' count='34' prob='0.00917' cumulative='0.19175' docs='31' word-length='5.0000' coherence='-2.9657' uniform_dist='0.0558' corpus_dist='0.0129' token-doc-diff='0.0000' exclusivity='0.0619'>caput</word>
<word rank='14' count='34' prob='0.00917' cumulative='0.20092' docs='33' word-length='5.0000' coherence='-3.6539' uniform_dist='0.0558' corpus_dist='0.0150' token-doc-diff='0.0001' exclusivity='0.0715'>manus</word>
<word rank='15' count='32' prob='0.00863' cumulative='0.20955' docs='29' word-length='5.0000' coherence='-2.9657' uniform_dist='0.0520' corpus_dist='0.0206' token-doc-diff='0.0000' exclusivity='0.1920'>regem</word>
<word rank='16' count='29' prob='0.00782' cumulative='0.21737' docs='29' word-length='5.0000' coherence='-8.2690' uniform_dist='0.0464' corpus_dist='0.0251' token-doc-diff='0.0001' exclusivity='0.3658'>solis</word>
<word rank='17' count='29' prob='0.00782' cumulative='0.22519' docs='29' word-length='6.0000' coherence='-3.4869' uniform_dist='0.0464' corpus_dist='0.0215' token-doc-diff='0.0001' exclusivity='0.2360'>coelum</word>
<word rank='18' count='27' prob='0.00728' cumulative='0.23247' docs='27' word-length='4.0000' coherence='-3.6539' uniform_dist='0.0427' corpus_dist='0.0215' token-doc-diff='0.0001' exclusivity='0.3246'>poli</word>
<word rank='19' count='27' prob='0.00728' cumulative='0.23975' docs='27' word-length='5.0000' coherence='-8.1890' uniform_dist='0.0427' corpus_dist='0.0193' token-doc-diff='0.0001' exclusivity='0.1752'>terra</word>
<word rank='20' count='26' prob='0.00701' cumulative='0.24676' docs='24' word-length='5.0000' coherence='-3.4561' uniform_dist='0.0408' corpus_dist='0.0179' token-doc-diff='0.0000' exclusivity='0.1917'>orbis</word>
</topic>
<topic id='69' tokens='1922.0000' document_entropy='5.3648' word-length='6.0000' coherence='-857.1580' uniform_dist='4.4323' corpus_dist='3.7850' eff_num_words='370.8175' token-doc-diff='0.0025' rank_1_docs='0.0316' allocation_ratio='0.0000' allocation_count='0.0144' exclusivity='0.3683'>
<word rank='1' count='28' prob='0.01457' cumulative='0.01457' docs='25' word-length='6.0000' coherence='0.0000' uniform_dist='0.0955' corpus_dist='0.0529' token-doc-diff='0.0000' exclusivity='0.3307'>flamma</word>
<word rank='2' count='19' prob='0.00989' cumulative='0.02445' docs='18' word-length='5.0000' coherence='-3.2093' uniform_dist='0.0610' corpus_dist='0.0336' token-doc-diff='0.0000' exclusivity='0.2839'>aures</word>
<word rank='3' count='17' prob='0.00884' cumulative='0.03330' docs='17' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0536' corpus_dist='0.0348' token-doc-diff='0.0001' exclusivity='0.5045'>corda</word>
<word rank='4' count='16' prob='0.00832' cumulative='0.04162' docs='14' word-length='6.0000' coherence='-7.4961' uniform_dist='0.0499' corpus_dist='0.0324' token-doc-diff='0.0000' exclusivity='0.4562'>magnus</word>
<word rank='5' count='15' prob='0.00780' cumulative='0.04943' docs='13' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0463' corpus_dist='0.0281' token-doc-diff='0.0000' exclusivity='0.3885'>capit</word>
<word rank='6' count='15' prob='0.00780' cumulative='0.05723' docs='14' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0463' corpus_dist='0.0193' token-doc-diff='0.0000' exclusivity='0.1580'>frustra</word>
<word rank='7' count='14' prob='0.00728' cumulative='0.06452' docs='14' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0427' corpus_dist='0.0270' token-doc-diff='0.0000' exclusivity='0.3604'>ignis</word>
<word rank='8' count='14' prob='0.00728' cumulative='0.07180' docs='13' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0427' corpus_dist='0.0237' token-doc-diff='0.0000' exclusivity='0.2418'>corpore</word>
<word rank='9' count='14' prob='0.00728' cumulative='0.07908' docs='13' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0427' corpus_dist='0.0174' token-doc-diff='0.0000' exclusivity='0.1393'>manum</word>
